sample_id,price
74632,1.94
80496,1.96
135363,2.38
277745,3.18
84027,2.58
41220,3.17
105142,3.2
292149,2.57
155283,2.96
35917,2.65
70295,2.39
194390,3.01
10090,3.06
224591,3.2
169064,2.85
11261,1.33
72493,3.96
126526,2.58
251490,2.61
172572,2.12
187412,1.91
238177,1.97
291264,2.12
88340,2.08
263351,2.36
228630,3.59
178199,3.87
63255,2.64
275858,2.19
90524,3.66
161643,3.66
153618,2.37
152333,3.45
267431,2.9
375,1.81
81280,2.34
32700,2.69
111833,2.98
154129,1.77
209458,2.26
28341,1.81
220628,2.95
4326,2.63
283170,3.22
228665,3.56
269689,3.16
67407,2.86
167952,2.05
77159,1.71
9192,2.23
81774,2.13
175626,2.71
195393,4.13
61138,2.04
74599,2.42
30487,2.36
74718,2.2
4437,2.67
128941,2.64
189483,2.62
178601,2.21
129272,2.59
31994,2.54
227042,3.19
263592,4.01
151032,2.09
262461,2.26
285465,2.39
136018,2.43
265338,3.7
93267,2.55
31233,1.74
271318,2.52
133777,1.4
131287,3.24
128848,2.7
98739,2.29
119770,1.88
168039,2.99
220385,2.3
211154,2.82
19500,3.95
99590,3.4
113767,2.58
68580,2.36
154114,2.28
159750,1.97
52100,2.63
23613,2.23
246019,1.88
221121,2.27
56777,3.31
171302,2.26
46692,2.75
96068,2.29
35509,3.36
179457,2.47
116564,3.07
190948,2.14
176483,3.03
57083,3.55
145136,4.14
57146,2.38
213249,2.64
202971,2.68
191041,2.68
24780,2.95
285890,2.14
123865,2.03
69936,3.48
211764,3.17
231450,2.75
77919,2.9
188777,2.82
213623,3.45
137652,2.92
77974,2.69
87617,1.5
178577,1.96
101572,4.27
211777,2.91
84005,2.86
194392,2.87
30202,2.7
179952,4.4
265960,2.47
93142,1.89
89301,3.33
251973,1.25
46661,2.67
90915,1.68
158432,2.64
287254,2.59
279276,2.64
277449,2.15
102945,3.59
140920,2.89
76189,2.29
85894,2.26
62164,3.1
104419,2.7
124189,2.64
105730,3.57
25809,2.13
103197,3.14
260722,2.6
242532,2.27
109752,2.62
29488,2.34
26997,2.79
11771,2.92
30900,2.65
166700,1.31
141299,2.18
10987,2.74
106057,1.71
64213,3.06
121110,3.08
61194,2.05
237867,4.21
17173,3.87
142096,3.68
276302,2.29
268506,2.56
194684,2.66
83661,2.18
91837,2.2
293654,2.57
113506,2.87
69901,2.7
233506,2.98
90907,2.04
232245,2.33
9589,3.42
101320,1.77
189568,3.73
21798,1.99
126630,2.71
141373,2.45
283481,1.88
77411,2.93
97465,2.41
253031,2.68
188576,2.64
285367,1.79
45221,2.01
10675,2.42
232879,2.79
27528,3.11
20357,4.11
100338,2.53
224488,2.84
114643,2.53
96485,2.34
71734,2.27
275397,4.27
37010,2.55
220292,3.49
190368,2.89
116552,2.79
152718,1.7
156262,1.88
119753,2.28
212624,1.88
299206,2.38
44896,2.83
7184,2.61
130041,3.04
236940,3.02
169711,1.95
16714,2.01
263704,2.38
196374,4.23
258694,2.27
189767,3.21
165764,2.7
114624,2.78
13789,2.55
243985,2.72
111847,2.3
219970,2.27
188128,1.96
67100,3.26
163311,2.05
105463,2.99
255952,1.84
229680,2.49
268893,2.01
224614,3.33
71863,2.84
53480,2.36
214727,2.61
26263,2.34
5332,4.08
99610,3.47
30964,2.55
273872,3.68
219012,2.77
107101,2.81
139857,3.08
9913,2.99
159417,3.42
140840,1.69
156266,2.56
23497,3.21
35224,1.33
138090,2.4
122445,2.9
178951,3.06
68885,3.63
171119,2.53
227149,2.63
228999,3.09
194939,3.04
188439,2.43
15964,3.01
81248,2.07
264317,2.01
202848,2.19
94843,1.99
159764,2.3
204692,2.79
182025,2.12
129386,2.18
163838,2.51
177987,2.94
179688,2.99
65636,2.51
270937,2.8
50654,2.87
108283,3.51
76868,2.48
215159,1.96
295243,3.18
151558,2.61
43791,2.35
192666,2.62
6275,2.33
178906,2.97
184165,2.45
187740,4.4
124213,3.17
221759,2.02
41893,3.43
154370,2.16
116529,3.06
267098,3.18
296847,1.5
118002,2.65
240256,3.57
221072,2.5
16693,3.08
273170,3.14
270294,2.66
67004,1.66
133761,2.52
210264,2.76
221595,3.37
170817,2.65
11654,2.8
60624,3.8
98716,2.42
75447,2.52
148211,1.84
57813,2.43
293389,2.81
266989,3.0
14322,2.77
283494,1.91
120897,2.85
113211,1.81
273861,3.15
142842,4.03
47078,2.63
106766,2.62
107983,3.72
215006,2.82
194739,2.0
261218,2.11
46558,1.87
178724,3.05
118788,2.69
172637,2.57
245558,2.7
169535,2.27
274454,2.76
281450,2.97
98259,2.4
105479,3.84
153789,2.03
232734,3.0
235840,3.09
78416,2.96
79843,3.27
40435,2.54
53120,3.77
151705,3.07
66314,2.84
205878,2.54
180374,2.36
268405,2.51
151522,2.99
241079,2.31
161067,2.91
288463,2.36
111290,2.67
34232,2.55
52050,3.04
122507,2.34
225544,2.71
251233,2.73
166575,2.68
272718,2.88
247802,3.11
232075,3.04
29904,2.77
110918,2.24
162854,2.4
297356,2.48
259406,1.07
98170,1.79
149203,3.0
110491,3.15
192148,3.91
125017,4.15
7586,3.47
197231,2.2
60765,2.89
176094,2.38
248046,3.23
180582,2.85
32593,2.24
117549,2.62
101525,2.27
83041,1.34
221378,2.83
101053,3.45
9877,2.17
159463,2.46
236060,2.65
39799,1.56
179314,2.28
227688,1.55
191832,2.45
189110,2.36
50479,2.25
96202,2.09
112095,3.1
240155,2.63
43930,2.53
285812,2.42
219873,3.49
168345,2.43
69467,2.06
243182,2.95
60149,2.41
45154,2.01
100437,3.98
163124,1.97
139060,2.08
37239,2.96
76720,2.53
133737,1.73
101738,2.98
99389,3.59
91068,3.25
35297,1.75
227652,2.92
170548,1.94
5472,3.28
244742,3.49
69049,2.82
4029,3.4
10251,2.89
286454,3.0
217711,1.88
180898,2.15
270749,3.17
132306,2.1
288911,1.7
258790,2.91
253625,2.24
296652,2.5
270791,2.65
245747,2.83
51121,2.28
238391,2.47
89647,1.62
228264,3.04
151955,3.42
100991,2.83
233691,2.78
246073,3.41
258084,1.2
245680,2.67
279921,1.91
130027,2.32
248414,2.98
204373,4.02
147960,3.84
134419,2.93
178502,2.81
19533,3.77
185362,2.92
176524,2.82
135590,2.62
61140,2.53
44279,2.13
67722,3.32
256580,2.86
3079,2.4
63794,2.6
125443,2.58
46369,2.96
40105,2.97
74076,4.35
86248,2.35
36497,2.15
220747,3.61
146616,4.3
130949,1.98
7183,2.38
290802,2.8
46883,2.23
39238,3.36
168576,2.69
203880,2.98
113553,2.23
126049,2.85
210118,3.41
251612,2.12
24156,2.32
149283,2.8
280551,2.75
16760,3.27
54731,2.17
145323,2.58
32983,2.56
207064,2.6
208050,3.63
119378,1.6
181522,1.93
275237,2.73
296203,1.38
195455,3.99
292412,3.49
12705,3.23
9867,2.29
70152,3.2
16773,3.27
151062,2.3
225358,2.55
266198,2.15
258190,2.55
48378,1.85
175340,3.71
195240,4.41
284508,1.85
2445,4.24
90456,2.63
225587,2.3
241157,3.18
51678,1.98
246636,2.8
138361,2.03
135573,2.61
273904,2.69
293537,2.14
127262,2.41
262916,2.35
17622,2.3
230484,2.23
213836,2.98
32293,2.66
168844,3.17
167446,3.32
114092,2.78
97211,3.49
273080,2.44
204512,2.41
109037,2.28
254405,2.35
63813,3.14
56723,2.56
77766,2.63
275800,1.54
128578,2.48
29103,2.23
293272,1.56
141172,2.74
142702,4.52
173160,1.96
37812,2.41
293059,2.35
118363,3.06
64569,2.95
208418,2.46
100194,2.69
87521,2.19
163387,2.61
118374,3.05
15507,2.19
122419,3.18
285349,1.71
32850,2.93
199217,2.4
90759,2.07
179719,2.96
165311,3.02
91464,2.38
253093,2.95
224181,2.25
181962,2.92
165114,2.67
279118,2.74
291828,3.09
33125,2.1
114364,2.83
231380,2.29
196021,4.15
110202,2.89
14337,2.36
227612,2.66
82578,2.52
79639,2.05
218205,3.58
164962,2.35
98839,2.67
211123,2.9
117572,3.0
262396,3.09
16335,2.64
119655,2.7
194938,2.98
258291,2.8
162466,2.77
134377,2.57
37329,2.91
266275,3.32
136752,2.22
244385,2.31
157433,4.42
211853,2.76
6033,2.79
44689,2.36
282879,1.47
211378,3.25
99018,1.98
251627,2.35
236014,3.02
90536,2.09
19871,4.25
240487,2.43
19256,2.01
99771,2.45
175377,3.0
53098,2.65
215134,3.26
116370,2.61
101262,2.86
245428,3.45
231026,3.71
212836,1.61
109189,2.4
113313,2.73
170070,3.52
251882,2.42
262974,2.63
197469,2.67
35654,2.24
283001,1.87
139678,2.67
237811,2.69
197764,3.27
150029,2.1
52760,2.49
136054,2.0
200779,3.05
237695,2.43
19219,3.38
133685,1.92
144138,2.45
283440,2.2
119590,2.72
63897,2.87
26920,2.22
183461,2.58
10013,2.56
151155,2.31
293620,1.81
260549,2.73
205903,2.69
4682,3.36
211148,3.25
106994,1.67
89657,2.29
250964,3.06
189063,2.73
189206,1.79
282048,1.84
25534,2.11
176726,3.84
200728,3.88
134120,2.15
70847,2.49
169485,2.36
163708,2.53
236276,3.63
78131,2.32
175588,3.6
224960,1.32
70787,3.0
39163,1.94
140694,2.71
96686,2.74
99293,2.21
20377,3.55
250518,2.78
166350,2.56
148704,3.81
91336,2.72
224261,2.59
242440,2.95
105495,2.99
140195,3.07
293041,2.38
97887,1.97
7005,3.52
63552,2.74
187024,2.75
95788,2.06
146493,3.49
152587,2.2
228260,3.03
26154,2.34
2410,3.25
198105,1.99
57121,2.41
211809,3.07
275443,2.96
118993,3.27
209667,2.86
217110,1.97
205507,2.66
213047,2.17
140075,2.54
68041,2.86
91258,1.9
280082,2.62
238057,2.27
137552,2.65
118323,3.16
270043,1.97
268070,3.19
13965,2.36
160994,3.16
43743,2.37
207811,2.65
222840,2.26
73239,3.03
141614,2.67
34820,2.54
115016,2.89
1432,2.19
68860,2.16
275798,2.6
284078,2.34
164068,2.82
157097,3.39
259704,3.52
125830,2.29
188807,1.97
165908,2.7
293293,2.05
190056,2.67
137718,2.75
282217,2.0
190011,2.52
89537,2.65
139828,2.08
77745,2.71
266255,2.61
12128,2.58
242567,3.54
77716,2.31
212649,2.95
168284,2.05
243004,2.87
85409,2.74
149896,2.12
298501,2.61
53800,2.12
71210,2.76
263567,1.83
48417,2.29
296976,2.8
56660,2.75
154972,2.71
10683,2.68
132165,2.95
21131,3.75
46662,2.6
156276,2.68
107443,1.83
198100,3.65
156239,2.32
174371,2.12
10051,3.17
156139,2.01
56746,2.0
238591,2.34
25562,1.18
269890,2.45
11015,2.12
229599,3.25
282139,2.9
94529,3.17
128078,2.67
278490,2.5
211308,2.98
245878,2.09
64407,1.48
225100,2.42
238155,2.57
255207,2.48
262433,2.48
279671,2.23
19343,3.78
259810,3.19
69509,3.13
171770,3.06
208376,3.03
7353,2.17
120758,1.67
34045,1.5
194679,2.43
248857,2.01
94816,2.62
267940,2.03
225824,2.79
52226,1.22
236414,2.93
180020,2.75
283676,2.82
18868,3.79
46750,3.02
33897,2.38
134276,1.67
37666,2.95
208967,2.61
214897,3.39
122647,2.83
269421,2.97
87558,2.92
159979,2.65
297843,2.09
100580,2.57
280153,2.52
121545,2.5
188202,2.66
113193,3.81
4140,3.32
273024,2.82
53696,2.89
82721,2.87
106135,3.02
62774,2.54
35580,1.99
257626,3.0
75462,2.57
81193,2.25
180992,2.87
164378,1.99
97054,2.23
108030,2.62
30733,2.7
275314,2.25
3604,3.23
282144,1.91
74188,3.34
273304,2.48
51942,2.81
236879,2.65
17671,2.48
19432,4.13
190223,2.38
256304,2.3
256485,2.06
165801,3.54
17129,3.63
17886,2.77
64556,4.53
225670,2.88
145177,3.09
125369,3.45
169953,2.13
3866,3.36
123754,3.07
268976,2.4
140342,2.48
274614,3.97
262442,2.54
38381,2.37
111125,2.87
30361,2.29
21999,3.33
231128,2.67
13746,2.37
250446,1.67
129333,3.17
79532,2.53
173734,2.63
270872,2.5
55012,2.79
219052,2.88
264820,2.43
256112,1.99
142330,3.17
83280,2.85
106424,3.21
111473,2.78
296484,2.46
153088,2.09
142351,4.26
185185,2.17
199987,4.42
280886,1.65
266199,1.7
216546,3.19
180990,2.39
233334,2.34
179906,2.59
10364,3.13
178750,2.23
66800,2.89
160568,2.53
105212,3.53
235594,3.12
218857,2.97
185679,2.73
52286,2.4
95013,1.78
244945,2.91
57916,2.62
140226,1.48
189429,3.24
96137,1.82
115485,2.24
3939,2.05
79904,2.89
186881,1.57
265217,2.75
53994,2.26
14272,2.92
119529,3.37
272932,2.73
172969,1.87
79889,4.58
211831,2.51
178650,2.79
234576,2.35
6646,3.3
122691,3.53
252435,1.29
164318,1.95
184034,2.57
47934,2.52
265949,2.99
124309,2.34
60901,2.81
287044,1.96
105075,3.1
63636,3.17
126948,2.91
93841,3.09
66393,2.6
237972,3.22
102605,3.63
43748,2.71
136725,3.02
108034,2.54
95832,2.66
175989,2.75
120720,4.61
35280,1.37
83499,2.63
122887,2.2
219306,3.43
270048,1.98
100866,4.3
124061,3.32
295293,1.9
153752,2.16
136035,2.69
27947,1.9
49349,3.32
234602,2.65
69600,2.59
150892,1.93
185448,2.63
88718,1.7
58583,2.6
161783,3.07
234422,2.45
253844,2.93
18044,3.12
169104,2.08
185802,2.48
44391,2.88
147662,3.46
203989,2.88
156187,2.19
7109,1.93
214106,2.44
249425,2.1
255067,3.06
293861,2.37
54639,2.99
100835,2.88
38284,1.71
231257,1.29
3391,3.13
74550,2.49
225315,1.7
245403,2.85
169437,2.45
100145,2.9
130292,2.35
222643,2.71
234411,2.72
104371,2.73
289235,2.52
84274,2.65
90134,1.96
260606,2.54
53170,2.73
217639,2.03
181858,3.13
38005,3.34
164928,2.12
181129,2.09
232924,2.82
188888,2.84
216514,2.85
162252,1.93
163821,2.88
275332,2.49
249192,2.86
13544,2.22
263756,2.31
18809,4.09
95616,2.47
52343,2.41
145197,4.09
173425,3.19
6874,1.91
269437,2.68
21420,2.46
205414,2.83
198562,2.41
282815,1.42
157386,4.51
190240,2.56
219326,3.06
217917,2.68
285359,2.31
190599,1.69
150047,2.59
224395,1.89
269615,2.25
201230,3.27
182897,3.15
89168,2.45
264912,2.5
24091,2.57
179169,1.75
110914,2.61
25632,1.97
190498,3.12
151466,2.67
218613,2.39
125077,3.17
209350,2.82
159205,2.24
119871,3.03
65587,2.78
84142,3.03
256589,2.61
47318,2.17
223854,2.28
5733,3.19
89271,2.6
36085,2.03
216374,1.81
266259,2.62
100789,2.22
128973,2.59
192242,1.82
68847,2.98
156825,3.22
258961,2.76
165446,1.89
36119,2.57
282145,1.05
159253,1.67
257534,2.57
129664,2.44
273098,2.39
139418,2.9
278146,1.86
299362,2.6
164030,2.96
216962,2.87
14141,1.75
56868,3.21
179128,2.94
163365,2.11
137868,3.13
297075,2.47
42342,2.52
107191,2.96
222193,2.56
10357,2.83
169819,3.51
222458,2.86
126361,2.72
71124,2.92
2213,3.13
298711,2.78
180185,2.65
81726,2.58
53142,2.22
262905,1.81
151055,2.75
34812,2.99
158889,3.04
204008,4.18
181178,2.72
119211,2.99
30342,2.51
276165,2.15
1365,3.76
117940,2.13
118241,4.43
110482,2.51
161977,2.76
87485,1.85
52436,2.2
49271,1.92
294426,2.72
176011,1.84
100968,2.7
106316,2.5
22014,2.74
204029,2.22
152997,2.0
30762,2.29
28836,2.46
232768,2.58
52563,2.65
161456,2.72
70282,2.64
191270,2.63
158186,2.57
259700,2.61
145986,4.16
162784,2.94
117838,2.9
265084,2.15
146193,2.65
178310,2.5
277145,1.96
293365,2.23
293795,2.48
199597,2.36
193957,2.54
79527,2.04
101190,2.51
295746,2.96
224596,1.95
54090,2.79
228,2.64
253718,1.97
104854,2.81
78610,2.19
248878,1.77
45174,2.64
167319,2.03
296715,2.45
12300,2.41
226397,2.48
98517,3.09
53955,2.49
271856,2.29
65150,1.99
107370,2.67
203945,2.37
217477,2.79
131215,2.76
52385,3.25
203150,1.52
186912,3.24
59665,2.82
127212,3.7
124664,2.9
39488,2.48
186489,3.07
31086,2.29
2116,4.55
272074,2.36
239150,3.5
112993,2.16
7122,2.5
46548,2.51
265895,1.66
297548,3.34
85430,2.39
146979,4.01
234753,2.15
290207,2.46
55020,3.4
253016,2.85
72911,3.74
256149,2.71
120704,2.65
7990,2.57
108382,2.55
268747,2.35
106639,2.62
117388,2.23
179234,3.99
226574,3.19
84012,2.19
144792,2.48
93706,3.01
199654,2.62
66015,3.05
157204,3.14
197939,3.52
66599,3.24
146421,3.09
222124,2.63
207327,3.16
86036,2.61
24836,3.44
254000,1.93
222941,2.77
131083,1.62
291731,2.78
162067,2.06
188058,2.09
196997,2.62
12971,3.08
93917,2.34
162928,1.87
11294,2.33
11460,1.77
224824,2.93
122098,3.02
108025,2.54
265760,2.17
93116,2.16
73649,2.26
180715,1.86
244294,2.59
94183,2.55
290171,2.89
237343,2.86
75794,1.92
17986,4.01
192405,2.5
279750,2.81
12468,1.59
32860,3.01
18798,3.8
269657,2.39
225042,2.48
31444,2.46
54389,3.46
163525,3.17
162655,2.55
223188,2.09
101311,2.59
287427,1.97
277414,2.29
190850,2.16
184009,2.15
71721,2.84
221665,3.28
89979,2.36
169269,2.1
241107,2.22
155362,2.66
27849,1.98
152628,2.18
181973,2.44
131682,1.77
292355,3.12
40954,2.4
149121,4.11
81567,2.55
178491,2.82
227314,3.37
17753,3.57
266647,2.84
65674,2.66
264639,2.67
201015,2.4
254367,2.58
20867,3.43
124518,2.89
91497,2.23
129649,2.67
185253,1.51
213419,2.63
122243,2.05
217238,3.33
241499,2.21
42271,3.46
261652,2.75
77437,2.52
254598,2.4
128167,3.4
249422,3.11
290007,2.61
73205,2.58
246279,3.11
275141,3.17
87635,2.19
78387,2.38
29171,2.58
224693,2.86
157866,2.64
83723,2.02
17458,3.04
111132,3.21
286819,2.65
6574,2.91
60835,2.1
181566,1.95
120156,2.21
168040,3.13
284840,1.75
81559,2.16
215510,2.54
94248,3.12
132869,2.8
188698,2.01
106234,2.44
140623,1.81
272649,3.28
118429,2.95
3703,2.77
83695,1.88
101105,2.21
187093,1.73
268940,2.58
149630,3.32
245360,2.95
248711,2.98
256769,2.24
180566,2.4
211935,2.16
200918,1.66
263986,3.04
127605,2.54
236348,2.34
73874,2.42
268872,2.58
147731,3.89
209932,4.26
20141,3.73
63041,2.6
185657,2.24
136991,2.12
44550,2.45
113962,1.46
120646,2.85
153137,2.37
28879,2.35
169827,3.34
36881,2.83
224579,2.34
176006,2.31
120668,2.17
200082,2.76
132493,2.57
56584,2.17
45940,2.22
230360,2.78
275216,3.06
277230,2.16
4857,3.64
56145,2.19
267559,1.84
170751,1.84
200591,2.52
25062,1.74
41592,1.8
215723,3.49
103340,2.29
210700,4.06
155724,2.22
77704,2.99
208285,3.03
180736,2.89
103513,2.76
168365,2.77
242439,2.81
256974,2.82
5696,2.24
188344,1.68
46827,2.49
18254,3.23
57247,3.4
283427,1.35
21009,3.36
129278,2.58
99752,2.2
179627,2.67
141462,2.88
195163,3.9
231135,3.06
18673,2.06
96602,1.93
198201,2.96
161511,3.21
246002,3.55
232629,2.72
77666,3.37
44906,2.26
266802,2.58
84986,2.74
290765,3.14
68107,1.68
63903,2.61
292691,2.26
210470,2.02
193701,1.98
193552,2.31
275319,2.19
149556,2.93
51973,2.57
287210,4.2
89821,2.29
82078,2.44
76003,2.42
120241,2.13
227906,2.0
257776,2.49
108537,3.48
130093,3.0
166900,2.45
205893,2.38
82,2.39
146267,2.63
129415,2.3
246778,2.97
156240,2.22
198504,2.41
27450,3.05
136030,2.51
235390,3.83
190962,2.72
169772,2.51
209232,2.48
193907,3.5
194240,1.51
34763,2.21
223738,2.29
268722,1.87
254385,2.55
123904,3.19
289808,2.74
252385,2.96
184473,2.23
44536,2.64
159563,2.35
46733,2.01
137353,2.8
6772,2.82
245474,2.8
248180,2.75
238201,2.94
182023,1.93
91978,2.16
148357,2.27
168210,3.08
17791,3.21
237409,2.55
172993,3.0
50842,2.96
293693,2.62
68998,2.74
257871,2.91
232236,2.14
117754,2.45
126239,2.25
120578,2.31
194735,1.9
192102,5.05
94516,2.78
265109,2.33
189624,2.17
274728,2.38
24242,2.51
7042,2.69
132574,3.08
291108,2.57
136527,1.91
234178,1.87
211380,2.57
225167,2.12
154200,1.87
290382,2.38
135432,1.94
209127,3.05
71,2.73
208488,3.21
56141,2.59
228963,3.14
237361,2.12
202671,2.79
55347,2.85
96003,2.83
128192,2.26
172061,2.88
4858,3.63
137869,2.52
64086,2.68
204696,2.88
296732,2.76
69394,2.68
225707,2.53
196508,4.02
274152,2.49
116,2.53
92689,1.76
77045,2.29
159341,1.56
19752,3.46
16825,3.46
115446,3.2
209389,3.74
112212,2.91
38946,1.93
153911,3.01
234547,3.27
226780,2.27
257,2.94
5853,2.58
14206,3.79
108873,2.7
17597,2.93
286179,3.07
61242,2.79
251024,2.6
179306,3.0
237332,2.22
129808,2.5
44732,2.7
221867,1.92
269733,1.96
23215,3.18
183157,2.56
7188,3.2
23670,2.28
23874,2.7
38397,2.25
10657,2.13
83400,3.6
147149,2.82
122341,2.46
214800,3.13
139064,3.21
250058,2.73
135195,3.75
196557,3.83
113443,2.49
296641,2.26
245225,2.77
234708,3.05
275821,2.07
125210,2.88
60736,2.42
81798,2.21
25699,2.98
85483,5.26
61980,2.73
124889,2.56
248686,3.78
115040,2.11
96128,2.74
285707,2.54
62960,3.17
142499,4.19
198720,1.95
51793,3.01
40425,2.68
249912,3.04
271181,2.19
220317,2.29
185187,2.03
81285,2.22
19311,4.32
205101,2.64
4806,2.92
278803,2.7
69136,2.12
145908,4.01
48787,2.06
207709,3.21
212793,3.16
72519,2.27
21773,2.15
235037,2.83
46811,2.81
222105,3.75
263460,2.23
281004,2.64
226276,3.09
167129,2.83
248073,2.39
175749,2.94
123816,2.02
172336,3.15
224778,3.04
181106,2.89
116408,2.47
63628,1.87
159836,2.4
102748,2.63
74106,2.48
103620,1.9
118174,2.93
230656,4.13
94389,2.56
37783,2.54
75111,2.04
196363,4.28
274993,2.74
38824,3.07
161304,2.65
211774,2.72
55272,2.57
228038,2.67
183224,3.54
86427,2.31
255354,3.12
156189,1.86
140405,2.33
51569,3.47
206947,2.42
214200,3.17
49602,1.66
178628,2.61
103932,2.63
154514,2.33
114358,1.95
273017,2.31
132455,2.64
245955,2.08
5765,2.68
155712,2.77
114946,2.2
46782,2.33
281091,2.29
161772,3.37
208703,2.42
135143,2.41
28936,2.23
62831,2.38
91483,2.58
65567,2.9
40043,2.48
97544,2.32
114383,2.67
222331,1.82
202516,2.33
216425,2.58
256005,2.49
168469,2.53
213331,2.27
68525,1.97
169743,2.69
201895,2.57
198689,1.55
71461,3.0
113584,1.86
60487,2.34
6647,2.91
95439,2.17
45972,2.6
283120,3.13
263085,4.06
31087,2.28
206418,4.04
146855,2.89
22969,1.62
231306,2.87
94840,1.99
162754,2.43
152505,3.32
89421,2.64
44895,2.96
102439,3.37
219403,2.88
239052,2.88
1521,3.25
46825,2.65
156577,2.8
166987,2.92
273328,3.01
222874,1.59
231067,2.73
277643,2.64
132703,2.9
85002,2.55
42297,2.54
17802,2.73
20287,4.13
80099,2.36
197117,3.44
171134,2.53
62468,2.72
197809,2.29
62189,2.65
270229,1.64
59354,2.23
232108,3.23
197421,2.78
230398,1.97
156473,2.81
109239,2.55
65109,2.4
154975,2.04
281467,3.85
288818,2.38
91216,2.34
149740,4.08
55153,2.02
153149,2.02
7931,3.98
282913,1.53
95133,2.96
211817,2.44
83144,2.66
48121,1.94
230513,3.26
117273,2.71
188722,1.88
218178,3.71
117004,2.65
158989,2.98
84321,2.04
104835,3.11
85793,2.74
38514,2.58
292236,1.94
165832,2.8
72381,2.68
41113,2.34
44357,2.52
186753,2.68
236470,3.2
143663,4.14
100641,2.79
32791,1.67
2488,3.75
209423,2.3
259058,2.41
199479,2.45
265820,3.11
131028,2.44
288768,2.7
58862,3.05
191198,2.31
134738,2.45
226699,3.19
3243,1.96
17921,4.03
259606,3.63
279954,2.47
101019,2.18
24527,1.9
170148,3.48
27682,2.5
251134,2.51
264748,2.53
175587,2.07
181917,2.18
144175,2.94
13792,3.02
26875,2.36
249580,1.82
174993,2.03
6938,3.36
16294,2.27
92144,2.96
153035,2.12
59657,2.89
231044,3.76
77934,1.4
50184,3.4
98861,2.79
208168,2.75
125211,2.72
167634,3.37
211057,2.77
38151,2.64
128919,2.35
192258,2.58
145060,4.24
7611,2.0
62985,3.26
91255,1.8
97760,1.73
282405,2.57
135789,2.48
276202,2.63
175361,2.73
61127,2.83
733,1.88
53694,2.82
80202,3.03
75237,2.58
232545,2.92
212313,2.97
161897,3.76
120598,3.5
62653,2.98
95350,2.3
141890,3.19
168671,1.99
229056,2.68
34984,2.31
79368,1.36
268766,2.45
237619,1.78
226199,2.42
102868,2.78
16867,2.27
137115,2.25
194689,2.97
38649,1.84
149275,3.43
185352,1.96
93399,1.83
122047,3.4
285186,2.34
277474,2.43
221703,3.06
295481,3.76
8837,2.11
261199,3.03
244795,3.0
259850,2.62
34537,2.36
135333,2.3
103949,2.74
162977,2.49
192550,2.4
8377,2.99
28940,1.88
225833,1.89
298513,2.33
82392,2.04
269778,1.9
157071,2.84
93353,2.18
26745,2.78
45108,2.27
106873,2.87
229953,2.88
291389,2.82
215531,2.45
67432,2.6
12198,2.59
291044,2.58
219590,1.61
249223,3.15
149728,3.21
211158,1.87
142395,3.22
227681,2.84
138410,3.07
73640,4.45
111992,2.09
95166,2.39
200544,1.66
237478,2.49
246047,2.96
290486,3.05
80094,3.15
68079,2.89
284248,2.91
258945,1.76
45248,2.55
277476,2.33
247910,2.56
279184,2.65
261049,2.74
80061,1.78
277893,2.26
296541,2.86
110583,2.61
109809,3.05
211919,2.01
219286,2.52
248925,3.22
190934,2.1
172463,2.32
218061,2.22
103073,2.32
149297,2.72
259739,2.91
248146,1.99
279281,1.99
73353,1.94
184017,3.08
111950,1.67
129739,4.47
209982,2.52
179481,3.0
152759,2.15
100566,2.8
17503,2.71
109623,3.21
62469,2.53
120972,2.41
121299,2.34
287663,2.87
103963,3.07
55244,3.21
33330,3.02
69703,2.76
182275,2.34
235352,4.36
54765,2.15
179871,3.28
151539,2.71
119771,2.46
104084,2.03
200899,2.83
138326,1.84
88385,2.36
161316,2.6
71813,2.84
184889,3.07
220701,3.64
93125,2.98
2906,3.56
115091,2.56
158185,2.28
170843,2.43
202858,2.56
2094,3.59
54226,3.61
135997,3.23
262935,2.83
102173,2.67
154353,2.01
281464,2.14
211084,2.42
60131,3.97
150271,1.58
106327,2.6
